City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,galesong,-5.3166,119.3661,23.010000000000048,80,7,2.84,ID,1690392229
280,pak phanang,8.3511,100.202,26.80000000000001,78,93,2.72,TH,1690392229
281,haiku-pauwela,20.9219,-156.3051,24.590000000000032,80,40,7.2,US,1690391980
282,yangambi,0.8102,24.4336,23.170000000000016,93,100,1.45,CD,1690392229
283,robertsport,6.7533,-11.3686,26.010000000000048,84,79,4.8,LR,1690392229
284,ta`u,-14.2336,-169.5144,25.189999999999998,75,79,5.99,AS,1690392229
285,saipan,15.1355,145.701,27.58000000000004,100,40,7.2,MP,1690392229
286,fada,9.5667,8.3,25.510000000000048,81,73,1.85,NG,1690392113
287,kailua-kona,19.6406,-155.9956,25.980000000000018,85,40,2.57,US,1690392230
288,howrah,22.5892,88.3103,28.0,89,40,2.06,IN,1690391851
289,nyurba,63.2842,118.3319,16.460000000000036,61,96,2.18,RU,1690392230
290,st. john's,47.5649,-52.7093,30.150000000000034,48,75,5.66,CA,1690392180
291,salekhard,66.53,66.6019,16.75,95,100,4.18,RU,1690392231
292,closepet,12.7167,77.3,22.170000000000016,88,100,7.37,IN,1690392231
293,margate,51.3813,1.3862,18.260000000000048,64,100,3.58,GB,1690392231
294,kuta,-8.7233,115.1723,25.0,83,20,2.68,ID,1690392232
295,kerikeri,-35.2268,173.9474,9.620000000000005,80,51,2.84,NZ,1690392232
296,aketi,2.7388,23.7833,23.49000000000001,88,92,1.29,CD,1690392232
297,pangai,-19.8,-174.35,21.060000000000002,78,75,1.03,TO,1690392233
298,marvejols,44.5538,3.2914,21.140000000000043,50,22,4.77,FR,1690392233
299,agat village,13.3886,144.6585,27.52000000000004,96,100,7.2,GU,1690392233
300,amalapuram,16.5833,82.0167,24.77000000000004,92,100,5.44,IN,1690392233
301,zaozersk,69.4005,32.4476,11.910000000000025,86,94,2.17,RU,1690392233
302,kidal,18.4411,1.4078,39.75,18,52,6.24,ML,1690392234
303,greenville,35.6127,-77.3663,33.97000000000003,55,0,0.0,US,1690392234
304,monduli,-3.3,36.45,17.850000000000023,48,62,4.5,TZ,1690392234
305,thinadhoo,0.5333,72.9333,28.55000000000001,79,53,6.69,MV,1690392234
306,niafunke,15.9322,-3.9906,39.49000000000001,23,58,3.47,ML,1690392234
307,geraldton,-28.7667,114.6,12.230000000000018,82,40,4.63,AU,1690391957
308,duong dong,10.2167,103.9667,28.0,83,40,5.14,VN,1690392235
309,dennery,13.8996,-60.8879,32.07000000000005,78,75,8.23,LC,1690392235
310,selfoss,63.9331,-20.9971,17.25,65,94,3.32,IS,1690391948
311,la ronge,55.1001,-105.2842,16.140000000000043,77,100,5.66,CA,1690392235
312,siocon,7.7061,122.1353,25.77000000000004,91,97,2.5,PH,1690392235
313,vila velha,-20.3297,-40.2925,25.970000000000027,73,40,5.66,BR,1690392235
314,macapa,0.0389,-51.0664,30.99000000000001,70,75,4.63,BR,1690392236
315,kanth,29.0667,78.6333,26.900000000000034,83,100,1.48,IN,1690392236
316,port saint john's,-31.6229,29.5448,19.5,60,0,3.73,ZA,1690392236
317,dudinka,69.4058,86.1778,20.900000000000034,70,0,3.73,RU,1690392236
318,revda,56.801,59.9303,15.160000000000025,93,98,1.7,RU,1690392236
319,itaborai,-22.7444,-42.8594,27.78000000000003,62,88,2.14,BR,1690392237
320,holualoa,19.6228,-155.9522,23.910000000000025,85,40,2.57,US,1690392237
321,karliova,39.2983,41.0142,22.680000000000007,36,79,1.81,TR,1690392237
322,east london,-33.0153,27.9116,17.52000000000004,72,0,1.54,ZA,1690392237
323,saint-georges,12.0564,-61.7485,30.82000000000005,74,20,9.26,GD,1690392182
324,berlin,52.5244,13.4105,20.650000000000034,57,0,4.47,DE,1690392237
325,gelemso,8.8167,40.5167,18.75,74,36,5.15,ET,1690392237
326,punta del este,-34.9667,-54.95,13.060000000000002,87,100,9.83,UY,1690392125
327,ostersund,63.1792,14.6357,15.900000000000034,35,100,1.03,SE,1690392238
328,saint-joseph,-21.3667,55.6167,20.210000000000036,82,37,3.9,RE,1690392238
329,vernon,50.2581,-119.2691,22.180000000000007,43,6,1.34,CA,1690392238
330,la passe,45.5549,-0.8967,24.129999999999995,65,38,5.2,FR,1690392239
331,taulaga,-11.0553,-171.0883,27.710000000000036,69,83,7.59,AS,1690392239
332,edgewater,28.9889,-80.9023,35.06,77,72,0.45,US,1690392239
333,nguigmi,14.2495,13.1092,35.19,37,87,3.64,NE,1690392239
334,mpulungu,-8.7623,31.1141,24.060000000000002,39,4,2.22,ZM,1690392240
335,siwa oasis,29.2041,25.5195,38.160000000000025,13,0,3.69,EG,1690392240
336,suksun,57.1431,57.3949,17.0,80,62,1.43,RU,1690392240
337,lower hutt,-41.2167,174.9167,9.060000000000002,86,95,7.72,NZ,1690392240
338,abomsa,9.9833,39.9833,29.060000000000002,37,68,0.47,ET,1690392240
339,sungai penuh,-2.0833,101.3833,18.660000000000025,96,95,0.43,ID,1690392241
340,canon city,38.441,-105.2424,35.10000000000002,20,0,4.12,US,1690392241
341,quibala,-10.7337,14.98,24.370000000000005,40,3,3.29,AO,1690392241
342,gdov,58.7406,27.8122,18.189999999999998,83,100,5.36,RU,1690392241
343,mulayjah,27.271,48.4242,37.28000000000003,16,71,4.26,SA,1690392241
344,tralee,52.2704,-9.7026,18.140000000000043,94,100,8.23,IE,1690392241
345,batarasa,8.6617,117.6222,26.629999999999995,85,100,3.82,PH,1690392209
346,halifax,44.6453,-63.5724,29.27000000000004,59,20,5.66,CA,1690392051
347,mbandaka,0.0487,18.2603,25.640000000000043,72,83,1.6,CD,1690392242
348,coyhaique,-45.5752,-72.0662,3.9700000000000273,81,0,1.03,CL,1690392242
349,arvi,20.9833,78.2333,27.53000000000003,87,100,3.61,IN,1690392242
350,leh,34.1667,77.5833,20.390000000000043,39,49,2.35,IN,1690392242
351,ormara,25.2088,64.6357,28.54000000000002,87,100,2.93,PK,1690392242
352,guasdualito,7.2424,-70.7324,31.0,62,40,2.06,VE,1690392243
353,kupang,-10.1667,123.5833,22.420000000000016,76,9,4.8,ID,1690392182
354,yorkton,51.2167,-102.4677,26.910000000000025,54,20,6.17,CA,1690392243
355,lazaro cardenas,17.9583,-102.2,31.970000000000027,52,35,1.8,MX,1690392166
356,majuro,7.0897,171.3803,27.54000000000002,78,100,4.68,MH,1690392243
357,port alfred,-33.5906,26.891,16.77000000000004,64,39,0.45,ZA,1690392243
358,san patricio,28.017,-97.5169,36.97000000000003,38,0,4.82,US,1690391978
359,kikwit,-5.041,18.8162,31.79000000000002,24,3,0.68,CD,1690392244
360,arkadak,51.9326,43.4978,23.120000000000005,63,9,3.64,RU,1690392244
361,birao,10.2849,22.7882,22.430000000000007,94,100,0.59,CF,1690392244
362,san julian,21.0167,-102.1667,20.910000000000025,59,61,3.31,MX,1690392244
363,ad dabbah,18.05,30.95,38.39000000000004,24,98,6.66,SD,1690392244
364,wajir,1.7471,40.0573,30.08000000000004,33,47,7.91,KE,1690392244
365,anadyr,64.75,177.4833,10.28000000000003,93,75,3.0,RU,1690391962
366,arraial do cabo,-22.9661,-42.0278,22.920000000000016,88,100,6.17,BR,1690392013
367,al jawf,29.5,38.75,35.27000000000004,13,59,6.08,SA,1690392246
368,sinop,41.7711,34.8709,23.340000000000032,50,0,3.29,TR,1690392246
369,petropavlovsk-kamchatsky,53.0452,158.6483,11.330000000000041,100,20,1.0,RU,1690392201
370,namibe,-15.1961,12.1522,17.77000000000004,83,22,3.2,AO,1690392031
371,phongsali,21.6833,102.1058,19.810000000000002,78,76,0.81,LA,1690392038
372,rakops,-21.0167,24.3333,20.77000000000004,31,0,4.05,BW,1690392247
373,lebyazh'ye,55.2689,66.4947,20.58000000000004,58,89,2.12,RU,1690392247
374,fort st. john,56.2499,-120.8529,12.939999999999998,94,100,5.14,CA,1690392248
375,aswan,24.0934,32.907,39.610000000000014,19,0,6.17,EG,1690392248
376,vung tau,10.346,107.0843,26.610000000000014,88,98,6.8,VN,1690392248
377,bardai,11.65,7.2333,31.710000000000036,44,47,2.99,NG,1690392248
378,kankanhalli,12.55,77.4167,21.370000000000005,88,100,7.23,IN,1690392248
379,peshtera,42.0333,24.3,34.44,34,38,3.1,BG,1690392249
380,nadi,-17.8,177.4167,20.0,94,75,2.57,FJ,1690392249
381,jodhpur,26.2867,73.03,32.410000000000025,61,99,2.22,IN,1690392249
382,rio verde,21.9333,-99.9833,25.53000000000003,51,100,1.53,MX,1690392249
383,tres arroyos,-38.3739,-60.2798,8.150000000000034,73,60,8.33,AR,1690392250
384,margherita,27.2833,95.6833,25.25,94,48,0.86,IN,1690392250
385,buka,40.8108,69.1986,31.150000000000034,12,1,1.63,UZ,1690392250
386,bodaybo,57.8506,114.1933,17.99000000000001,85,5,0.73,RU,1690392250
387,kapuskasing,49.4169,-82.4331,21.05000000000001,68,100,2.57,CA,1690391960
388,puerto madryn,-42.7692,-65.0385,6.110000000000014,55,51,6.03,AR,1690391980
389,new norfolk,-42.7826,147.0587,10.950000000000045,93,100,1.44,AU,1690392251
390,korhogo,9.45,-5.6333,28.870000000000005,63,90,2.31,CI,1690392251
391,songea,-10.6833,35.65,16.129999999999995,48,10,1.75,TZ,1690392251
392,akureyri,65.6835,-18.0878,11.960000000000036,71,75,3.6,IS,1690392251
393,el bolson,-41.9667,-71.5167,4.960000000000036,94,100,1.29,AR,1690392251
394,kavaratti,10.5669,72.642,28.28000000000003,77,100,6.53,IN,1690391998
395,lerwick,60.1545,-1.1494,13.0,74,72,4.55,GB,1690391995
396,zuni pueblo,35.0725,-108.8506,32.35000000000002,20,14,2.25,US,1690392252
397,kampot,10.6167,104.1833,28.03000000000003,87,87,4.37,KH,1690392252
398,prince rupert,54.3161,-130.3201,15.050000000000011,92,100,1.54,CA,1690392253
399,bamboo flat,11.7,92.7167,28.05000000000001,89,40,2.57,IN,1690392253
400,ighram,36.463,4.5053,32.160000000000025,42,0,4.25,DZ,1690392253
401,codrington,-38.2667,141.9667,7.670000000000016,82,77,5.39,AU,1690392253
402,deqen,29.9618,90.7188,10.680000000000007,88,100,1.46,CN,1690392253
403,san antonio de pale,-1.4014,5.6325,23.30000000000001,89,93,5.26,GQ,1690392088
404,darien,41.752,-87.974,29.710000000000036,84,75,7.72,US,1690392255
405,coquimbo,-29.9533,-71.3436,15.850000000000023,77,40,4.12,CL,1690392255
406,tolanaro,-25.0319,46.9987,19.04000000000002,68,40,3.09,MG,1690392255
407,plyeshchanitsy,54.4222,27.8331,18.470000000000027,69,82,1.73,BY,1690392256
408,san fernando,15.0286,120.6898,25.850000000000023,90,100,6.5,PH,1690392256
409,merizo village,13.2658,144.6691,27.310000000000002,96,100,10.18,GU,1690392256
410,pagar alam,-4.0167,103.2667,20.54000000000002,98,92,1.46,ID,1690392257
411,stanthorpe,-28.6667,151.95,8.57000000000005,95,30,2.48,AU,1690392257
412,road town,18.4167,-64.6167,32.05000000000001,83,75,4.12,VG,1690392257
413,grand-bassam,5.2118,-3.7388,27.980000000000018,81,89,3.62,CI,1690392258
414,khandyga,62.6667,135.6,11.420000000000016,85,28,2.64,RU,1690391990
415,rivas-vaciamadrid,40.3261,-3.5109,34.85000000000002,17,0,2.06,ES,1690392258
416,conduaga,8.862,117.4893,26.620000000000005,87,100,4.02,PH,1690391998
417,mahina,-17.5065,-149.489,24.870000000000005,83,75,3.09,PF,1690392259
418,sortavala,61.7053,30.6918,17.03000000000003,83,98,0.84,RU,1690392259
419,el nido,11.1858,119.3956,27.960000000000036,81,100,8.71,PH,1690392259
420,concordia,-31.393,-58.0209,14.32000000000005,84,72,5.36,AR,1690392259
421,westport,41.1415,-73.3579,31.930000000000007,63,0,2.57,US,1690392066
422,greymouth,-42.4667,171.2,8.910000000000025,82,98,9.5,NZ,1690392260
423,trofaiach,47.4167,15.0,16.360000000000014,61,56,2.69,AT,1690392260
424,timbuktu,16.7735,-3.0074,40.03000000000003,21,64,2.87,ML,1690392262
425,newman,37.3138,-121.0208,32.35000000000002,21,2,0.37,US,1690392262
426,paramonga,-10.6667,-77.8333,22.310000000000002,69,61,4.09,PE,1690392264
427,los frentones,-26.4077,-61.4137,18.379999999999995,53,100,4.09,AR,1690392264
428,iiyama,36.85,138.3667,25.470000000000027,89,53,1.43,JP,1690392264
429,marrakesh,31.6315,-8.0083,36.04000000000002,24,0,3.6,MA,1690392253
430,gadzhiyevo,69.2551,33.3362,11.07000000000005,91,98,2.36,RU,1690392265
431,crane,31.3974,-102.3501,32.910000000000025,31,29,7.85,US,1690392031
432,as sulaymaniyah,35.5611,45.4375,31.24000000000001,15,0,4.12,IQ,1690392265
433,braganca,-1.0536,-46.7656,31.160000000000025,58,10,2.64,BR,1690392265
434,rikaze,29.25,88.8833,12.580000000000041,73,100,1.89,CN,1690392265
435,waingapu,-9.6567,120.2641,23.150000000000034,77,38,4.62,ID,1690392266
436,mao,39.8885,4.2658,25.310000000000002,57,20,3.09,ES,1690392266
437,dalbandin,28.8947,64.4101,33.170000000000016,37,83,2.59,PK,1690392266
438,horsham,51.064,-0.3272,18.02000000000004,71,20,4.12,GB,1690392266
439,dolbeau-mistassini,48.8763,-72.212,26.360000000000014,59,66,4.22,CA,1690392266
440,nar'yan-mar,67.6713,53.087,18.860000000000014,76,100,1.44,RU,1690392267
441,katsuren-haebaru,26.3369,127.8719,29.430000000000007,89,100,6.69,JP,1690392267
442,conceicao da barra,-18.5933,-39.7322,23.82000000000005,67,99,2.61,BR,1690392069
443,aykhal,66.0,111.5,15.900000000000034,67,100,3.78,RU,1690392267
444,aksu,41.1231,80.2644,30.230000000000018,25,0,2.12,CN,1690392267
445,bedarieux,43.6155,3.1571,28.170000000000016,44,2,6.78,FR,1690392267
446,pasuquin,18.3328,120.6177,26.340000000000032,95,100,17.78,PH,1690392268
447,fonte boa,-2.4959,-66.2662,35.160000000000025,40,61,0.69,BR,1690392268
448,northam,51.0333,-4.2167,17.590000000000032,97,100,8.04,GB,1690392268
449,avarua,-21.2078,-159.775,19.03000000000003,94,100,1.54,CK,1690392268
450,hefei,31.8639,117.2808,26.010000000000048,94,4,3.0,CN,1690392112
451,candolim,15.5181,73.7626,26.0,94,100,3.09,IN,1690392268
452,lotoshino,56.2267,35.6414,16.590000000000032,93,70,4.01,RU,1690392269
453,callao,-12.0667,-77.15,23.180000000000007,68,100,2.06,PE,1690392030
454,ilhabela,-23.7781,-45.3581,26.30000000000001,54,11,2.47,BR,1690392269
455,broome,42.2506,-75.833,30.390000000000043,58,20,2.57,US,1690392269
456,dogonbadan,30.3586,50.7981,35.05000000000001,34,0,4.12,IR,1690392269
457,pisco,-13.7,-76.2167,21.03000000000003,68,100,3.09,PE,1690392270
458,vila franca do campo,37.7167,-25.4333,25.230000000000018,66,60,1.08,PT,1690392270
459,barcelos,41.5388,-8.6151,32.73000000000002,54,3,5.97,PT,1690392270
460,montepuez,-13.1256,38.9997,21.360000000000014,38,1,1.91,MZ,1690392270
461,fisterra,42.9049,-9.2629,26.53000000000003,82,3,9.2,ES,1690392270
462,north bend,43.4065,-124.2243,21.25,68,0,5.14,US,1690392271
463,ar ruways,24.1103,52.7306,34.360000000000014,62,65,3.95,AE,1690392271
464,flying fish cove,-10.4217,105.6791,24.82000000000005,94,100,3.6,CX,1690392122
465,prado,-17.3411,-39.2208,24.680000000000007,64,18,3.48,BR,1690392271
466,inari,68.906,27.0288,16.110000000000014,78,100,1.57,FI,1690392271
467,nikolayevsk-on-amure,53.1406,140.73,18.33000000000004,98,100,1.66,RU,1690392271
468,peel,-33.3167,149.6333,2.5100000000000477,85,0,0.95,AU,1690392271
469,labrador city,52.9463,-66.9114,19.950000000000045,56,75,4.12,CA,1690392272
470,abepura,-2.6333,140.5833,24.450000000000045,83,20,0.0,ID,1690392272
471,ambon,-3.6954,128.1814,27.150000000000034,95,40,2.57,ID,1690392272
472,aral,40.5156,81.2636,31.55000000000001,23,1,1.66,CN,1690392272
473,ellsworth,44.5434,-68.4195,30.640000000000043,72,0,4.63,US,1690392272
474,brak,27.5496,14.2714,41.610000000000014,5,0,4.71,LY,1690392273
475,jayapura,-2.5333,140.7,24.660000000000025,90,99,2.67,ID,1690392273
476,rathenow,52.6066,12.337,19.5,56,89,3.7,DE,1690392273
477,otra banda,18.6502,-68.6628,32.710000000000036,63,95,6.93,DO,1690392273
478,flin flon,54.7682,-101.865,12.910000000000025,94,100,5.66,CA,1690392273
479,kourou,5.1552,-52.6478,26.03000000000003,67,14,3.34,GF,1690392274
480,xinpu,34.5997,119.1594,23.57000000000005,96,95,1.56,CN,1690392274
481,kununurra,-15.7667,128.7333,10.990000000000009,87,7,0.0,AU,1690392192
482,urucara,-2.5364,-57.76,36.83000000000004,28,2,2.46,BR,1690392274
483,waiuku,-37.25,174.75,11.480000000000018,72,21,4.23,NZ,1690392275
484,finote selam,10.7,37.2667,15.650000000000034,94,100,0.96,ET,1690392275
485,mammoth lakes,37.6485,-118.9721,23.52000000000004,23,0,2.06,US,1690392275
486,mashhad,36.297,59.6062,31.08000000000004,35,0,3.09,IR,1690392275
487,nadym,65.5333,72.5167,21.220000000000027,69,48,3.55,RU,1690392275
488,sheldon,43.1811,-95.8561,31.120000000000005,79,0,0.0,US,1690392276
489,inirida,3.8653,-67.9239,30.170000000000016,61,86,0.97,CO,1690392276
490,saint-felicien,48.6501,-72.4491,26.379999999999995,53,75,4.12,CA,1690392276
491,ulladulla,-35.35,150.4667,8.610000000000014,80,10,1.95,AU,1690392276
492,palmas,-10.2128,-48.3603,33.93000000000001,24,0,2.57,BR,1690392276
493,nieuw amsterdam,5.8833,-55.0833,29.810000000000002,66,21,4.49,SR,1690392276
494,pariaman,-0.619,100.12,25.03000000000003,86,86,1.94,ID,1690392068
495,krasnoshchekovo,51.6708,82.7289,20.57000000000005,43,100,2.69,RU,1690392277
496,griffith,41.5284,-87.4237,29.060000000000002,79,0,5.14,US,1690392277
497,nova vicosa,-17.8919,-39.3719,24.689999999999998,63,27,3.88,BR,1690392278
498,bang saphan,11.2126,99.5117,26.58000000000004,85,74,2.89,TH,1690392278
499,oppdal,62.5943,9.6912,15.700000000000045,67,98,1.39,NO,1690392142
500,edd,13.9297,41.6925,33.700000000000045,64,10,3.11,ER,1690392279
501,inskoy,54.4297,86.44,17.060000000000002,71,48,2.03,RU,1690392279
502,saint-francois,46.4154,3.9054,24.689999999999998,38,0,1.54,FR,1690392279
503,odda,60.0691,6.5457,19.32000000000005,76,93,1.8,NO,1690392285
504,calvinia,-31.4707,19.776,8.379999999999995,86,63,2.3,ZA,1690392285
505,marsh harbour,26.5412,-77.0636,29.670000000000016,71,100,6.99,BS,1690392126
506,richards bay,-28.783,32.0377,19.350000000000023,75,66,7.48,ZA,1690392285
507,bosaso,11.2842,49.1816,34.629999999999995,41,4,6.86,SO,1690392286
508,san gabriel,34.0961,-118.1058,37.32000000000005,45,0,0.45,US,1690392176
509,vershino-darasunskiy,52.35,115.5167,13.330000000000041,98,100,0.58,RU,1690392286
510,kobryn,52.2138,24.3564,16.970000000000027,74,100,3.13,BY,1690392286
511,floro,61.5996,5.0328,17.980000000000018,77,40,4.12,NO,1690392287
512,partizansk,43.1258,133.1339,21.810000000000002,95,99,0.83,RU,1690392287
513,kaliningrad,54.7065,20.511,18.03000000000003,60,100,4.6,RU,1690392287
514,elamanchili,17.55,82.8667,26.120000000000005,92,100,7.41,IN,1690392287
515,santa marinella,42.0345,11.8536,30.160000000000025,69,29,7.46,IT,1690392287
516,rudnichnyy,59.617,52.4703,16.420000000000016,69,83,1.44,RU,1690392287
517,solleftea,63.1667,17.2667,18.920000000000016,65,88,1.41,SE,1690392288
518,esikhaleni,-28.871,31.8996,20.090000000000032,68,62,8.09,ZA,1690392288
519,sao jose da coroa grande,-8.8978,-35.1478,26.560000000000002,65,22,4.07,BR,1690392288
520,belmonte,-15.8631,-38.8828,25.32000000000005,64,78,3.45,BR,1690392288
521,trairi,-3.2778,-39.2689,30.74000000000001,50,7,7.54,BR,1690392051
522,cannonvale,-20.2833,148.7,19.660000000000025,72,36,9.42,AU,1690392289
523,noumea,-22.2763,166.4572,20.0,99,100,5.18,NC,1690392017
524,rabo de peixe,37.8,-25.5833,24.730000000000018,69,20,2.57,PT,1690392289
525,kasama,-10.2129,31.1808,17.52000000000004,42,2,2.55,ZM,1690392289
526,hasaki,35.7333,140.8333,26.28000000000003,87,28,3.46,JP,1690392290
527,rio grande,-32.035,-52.0986,18.060000000000002,88,100,7.99,BR,1690392256
528,rawai,7.7797,98.3253,30.55000000000001,72,99,7.08,TH,1690392290
529,kapa'a,22.0752,-159.319,26.180000000000007,89,100,4.63,US,1690392290
530,mermoz boabab,14.7065,-17.4758,31.310000000000002,79,0,2.06,SN,1690392290
531,mount gambier,-37.8333,140.7667,7.310000000000002,85,36,4.05,AU,1690392290
532,shakhun'ya,57.6758,46.6114,20.08000000000004,92,98,4.22,RU,1690392291
533,kutum,14.2,24.6667,31.260000000000048,30,98,7.25,SD,1690392291
534,nishinoomote,30.7333,131.0,27.55000000000001,86,86,4.71,JP,1690392291
535,pokrovsk,48.282,37.1758,24.420000000000016,51,3,4.36,UA,1690392292
536,hohhot,40.8106,111.6522,20.160000000000025,77,0,2.0,CN,1690392292
537,bay roberts,47.5999,-53.2648,30.360000000000014,50,70,5.36,CA,1690392292
538,illizi,26.4833,8.4667,42.89000000000004,6,7,6.45,DZ,1690392292
539,karratha,-20.7377,116.8463,20.470000000000027,66,97,2.2,AU,1690392293
540,rondonopolis,-16.4708,-54.6356,36.58000000000004,16,0,0.54,BR,1690392040
541,loukhi,66.0764,33.0381,16.760000000000048,78,84,0.96,RU,1690392293
542,salalah,17.0151,54.0924,26.05000000000001,89,100,4.12,OM,1690391995
543,moron,-34.6534,-58.6198,15.0,68,29,9.39,AR,1690392275
544,thika,-1.0333,37.0693,18.760000000000048,49,93,1.44,KE,1690392293
545,midvagur,62.0511,-7.1939,12.460000000000036,71,75,3.09,FO,1690392293
546,luau,-10.7073,22.2247,24.120000000000005,23,1,1.01,AO,1690392293
547,alvorada,-12.48,-49.1247,35.120000000000005,17,28,2.9,BR,1690392294
548,khandud,36.9513,72.318,21.410000000000025,28,59,3.13,AF,1690392294
549,belel,7.05,14.4333,18.090000000000032,96,100,0.54,CM,1690392294
550,barah,13.7,30.3667,27.689999999999998,62,100,6.3,SD,1690392294
551,egilsstadir,65.2653,-14.3948,8.950000000000045,76,75,6.17,IS,1690392294
552,kirensk,57.7853,108.1119,16.610000000000014,94,88,0.1,RU,1690392294
553,berane,42.8467,19.8825,18.5,86,86,1.79,ME,1690392295
554,tisul',55.7611,88.3122,18.140000000000043,73,59,2.28,RU,1690392295
555,taoudenni,22.6783,-3.9836,47.19,6,0,4.08,ML,1690392076
556,el porvenir,13.7617,-87.3458,28.629999999999995,41,29,2.63,HN,1690392295
557,barentu,15.1139,37.5928,27.710000000000036,55,67,6.13,ER,1690392296
558,malpica,43.3228,-8.8105,21.090000000000032,88,31,3.66,ES,1690392296
559,zeya,53.75,127.2667,18.150000000000034,66,12,1.45,RU,1690392297
560,maua,-23.6678,-46.4614,28.210000000000036,43,63,3.32,BR,1690392297
561,kruisfontein,-34.0033,24.7314,13.82000000000005,58,96,1.48,ZA,1690392297
562,okondja,-0.6549,13.6753,28.55000000000001,58,83,1.15,GA,1690392297
563,ilorin,8.5,4.55,29.200000000000045,74,20,4.63,NG,1690392297
